"統計期","死因別","順位","死亡人數/合計[人]","死亡人數/男[人]","死亡人數/女[人]","死亡率/合計[人/十萬人口]","死亡率/男[人/十萬人口]","死亡率/女[人/十萬人口]"
"87年","肺炎",8,330,231,99,12.60,17.72,7.53
"87年","腎炎、腎病症候群及腎病變",6,413,232,181,15.77,17.80,13.76
"87年","事故傷害",4,692,494,198,26.42,37.89,15.05
"87年","自殺",10,201,125,76,7.67,9.59,5.78
"87年","慢性肝病及肝硬化",7,389,277,112,14.85,21.25,8.51
"87年","敗血症",13,116,64,52,4.43,4.91,3.95
"87年","高血壓性疾病",9,281,159,122,10.73,12.20,9.27
"87年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"87年","胃及十二指腸之潰瘍",16,59,37,22,2.25,2.84,1.67
"87年","結核病",12,122,92,30,4.66,7.06,2.28
"87年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"87年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"87年","其他",0,2832,1758,1074,108.12,134.85,81.64
"88年","總計",0,12424,7593,4831,470.49,579.35,363.23
"88年","惡性腫瘤",1,3564,2235,1329,134.97,170.53,99.92
"88年","心臟疾病",2,1428,895,533,54.08,68.29,40.07
"88年","腦血管疾病",3,1209,699,510,45.78,53.33,38.35
"88年","糖尿病",4,863,415,448,32.68,31.66,33.68
"88年","肺炎",8,396,269,127,15.00,20.52,9.55
"88年","腎炎、腎病症候群及腎病變",6,419,213,206,15.87,16.25,15.49
"88年","事故傷害",5,658,437,221,24.92,33.34,16.62
"88年","自殺",10,212,143,69,8.03,10.91,5.19
"88年","慢性肝病及肝硬化",7,404,306,98,15.30,23.35,7.37
"88年","敗血症",16,70,38,32,2.65,2.90,2.41
"88年","高血壓性疾病",9,250,143,107,9.47,10.91,8.05
"88年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"88年","胃及十二指腸之潰瘍",14,81,54,27,3.07,4.12,2.03
"88年","結核病",12,99,78,21,3.75,5.95,1.58
"88年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"88年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"88年","其他",0,2771,1668,1103,104.94,127.27,82.93
"89年","總計",0,12799,7841,4958,484.10,598.84,371.52
"89年","惡性腫瘤",1,3738,2356,1382,141.38,179.93,103.56
"89年","心臟疾病",3,1252,824,428,47.35,62.93,32.07
"89年","腦血管疾病",2,1380,805,575,52.20,61.48,43.09
"89年","糖尿病",4,1004,506,498,37.97,38.64,37.32
"89年","肺炎",8,316,192,124,11.95,14.66,9.29
"89年","腎炎、腎病症候群及腎病變",6,457,242,215,17.29,18.48,16.11
"89年","事故傷害",5,599,426,173,22.66,32.53,12.96
"89年","自殺",9,237,143,94,8.96,10.92,7.04
"89年","慢性肝病及肝硬化",7,373,253,120,14.11,19.32,8.99
"89年","敗血症",14,85,41,44,3.21,3.13,3.30
"89年","高血壓性疾病",10,191,117,74,7.22,8.94,5.55
"89年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"89年","胃及十二指腸之潰瘍",12,111,76,35,4.20,5.80,2.62
"89年","結核病",12,111,86,25,4.20,6.57,1.87
"89年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"89年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"89年","其他",0,2945,1774,1171,111.39,135.48,87.75
"90年","總計",0,13222,8056,5166,500.81,617.44,386.85
"90年","惡性腫瘤",1,4089,2565,1524,154.88,196.59,114.12
"90年","心臟疾病",3,1383,906,477,52.38,69.44,35.72
"90年","腦血管疾病",2,1397,820,577,52.91,62.85,43.21
"90年","糖尿病",4,903,450,453,34.20,34.49,33.92
"90年","肺炎",7,367,233,134,13.90,17.86,10.03
"90年","腎炎、腎病症候群及腎病變",6,490,257,233,18.56,19.70,17.45
"90年","事故傷害",5,506,365,141,19.17,27.97,10.56
"90年","自殺",9,290,192,98,10.98,14.72,7.34
"90年","慢性肝病及肝硬化",8,365,239,126,13.83,18.32,9.44
"90年","敗血症",12,116,59,57,4.39,4.52,4.27
"90年","高血壓性疾病",10,167,88,79,6.33,6.74,5.92
"90年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"90年","胃及十二指腸之潰瘍",15,75,50,25,2.84,3.83,1.87
"90年","結核病",13,89,76,13,3.37,5.82,0.97
"90年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"90年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"90年","其他",0,2985,1756,1229,113.06,134.59,92.03
"91年","總計",0,13279,8001,5278,503.41,615.07,394.76
"91年","惡性腫瘤",1,4169,2520,1649,158.05,193.72,123.33
"91年","心臟疾病",2,1450,896,554,54.97,68.88,41.44
"91年","腦血管疾病",3,1233,734,499,46.74,56.43,37.32
"91年","糖尿病",4,889,464,425,33.70,35.67,31.79
"91年","肺炎",7,448,314,134,16.98,24.14,10.02
"91年","腎炎、腎病症候群及腎病變",6,456,246,210,17.29,18.91,15.71
"91年","事故傷害",5,514,359,155,19.49,27.60,11.59
"91年","自殺",8,325,214,111,12.32,16.45,8.30
"91年","慢性肝病及肝硬化",9,305,209,96,11.56,16.07,7.18
"91年","敗血症",12,109,53,56,4.13,4.07,4.19
"91年","高血壓性疾病",10,179,99,80,6.79,7.61,5.98
"91年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"91年","胃及十二指腸之潰瘍",16,61,35,26,2.31,2.69,1.94
"91年","結核病",13,82,67,15,3.11,5.15,1.12
"91年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"91年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"91年","其他",0,3059,1791,1268,115.97,137.68,94.84
"92年","總計",0,13631,8213,5418,517.40,633.43,404.96
"92年","惡性腫瘤",1,4001,2430,1571,151.87,187.41,117.42
"92年","心臟疾病",2,1642,996,646,62.33,76.82,48.28
"92年","腦血管疾病",3,1325,818,507,50.29,63.09,37.90
"92年","糖尿病",4,946,463,483,35.91,35.71,36.10
"92年","肺炎",5,567,369,198,21.52,28.46,14.80
"92年","腎炎、腎病症候群及腎病變",6,503,261,242,19.09,20.13,18.09
"92年","事故傷害",7,455,316,139,17.27,24.37,10.39
"92年","自殺",9,320,203,117,12.15,15.66,8.75
"92年","慢性肝病及肝硬化",8,367,249,118,13.93,19.20,8.82
"92年","敗血症",13,93,61,32,3.53,4.70,2.39
"92年","高血壓性疾病",10,142,70,72,5.39,5.40,5.38
"92年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"92年","胃及十二指腸之潰瘍",14,64,42,22,2.43,3.24,1.64
"92年","結核病",12,98,75,23,3.72,5.78,1.72
"92年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"92年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"92年","其他",0,3108,1860,1248,117.97,143.45,93.28
"93年","總計",0,13733,8352,5381,523.20,647.93,402.84
"93年","惡性腫瘤",1,4202,2594,1608,160.09,201.24,120.38
"93年","心臟疾病",2,1732,1107,625,65.99,85.88,46.79
"93年","腦血管疾病",3,1240,725,515,47.24,56.24,38.55
"93年","糖尿病",4,893,440,453,34.02,34.13,33.91
"93年","肺炎",7,447,300,147,17.03,23.27,11.00
"93年","腎炎、腎病症候群及腎病變",5,503,278,225,19.16,21.57,16.84
"93年","事故傷害",6,463,342,121,17.64,26.53,9.06
"93年","自殺",8,346,225,121,13.18,17.46,9.06
"93年","慢性肝病及肝硬化",9,333,222,111,12.69,17.22,8.31
"93年","敗血症",12,94,54,40,3.58,4.19,2.99
"93年","高血壓性疾病",10,167,82,85,6.36,6.36,6.36
"93年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"93年","胃及十二指腸之潰瘍",14,70,43,27,2.67,3.34,2.02
"93年","結核病",13,74,59,15,2.82,4.58,1.12
"93年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"93年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"93年","其他",0,3169,1881,1288,120.73,145.92,96.42
"94年","總計",0,14339,8763,5576,547.41,683.06,417.20
"94年","惡性腫瘤",1,4290,2630,1660,163.78,205.00,124.20
"94年","心臟疾病",2,1665,1060,605,63.56,82.62,45.27
"94年","腦血管疾病",3,1367,822,545,52.19,64.07,40.78
"94年","糖尿病",4,988,521,467,37.72,40.61,34.94
"94年","肺炎",6,572,370,202,21.84,28.84,15.11
"94年","腎炎、腎病症候群及腎病變",5,544,324,220,20.77,25.26,16.46
"94年","事故傷害",9,415,312,103,15.84,24.32,7.71
"94年","自殺",7,467,313,154,17.83,24.40,11.52
"94年","慢性肝病及肝硬化",8,323,192,131,12.33,14.97,9.80
"94年","敗血症",10,150,73,77,5.73,5.69,5.76
"94年","高血壓性疾病",11,162,106,56,6.18,8.26,4.19
"94年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"94年","胃及十二指腸之潰瘍",13,77,52,25,2.94,4.05,1.87
"94年","結核病",16,60,50,10,2.29,3.90,0.75
"94年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"94年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"94年","其他",0,3259,1938,1321,124.42,151.06,98.84
"95年","總計",0,13875,8387,5488,528.71,654.67,408.57
"95年","惡性腫瘤",1,4423,2695,1728,168.54,210.37,128.65
"95年","心臟疾病",2,1527,971,556,58.19,75.79,41.39
"95年","腦血管疾病",3,1182,680,502,45.04,53.08,37.37
"95年","糖尿病",4,946,473,473,36.05,36.92,35.21
"95年","肺炎",5,575,373,202,21.91,29.12,15.04
"95年","腎炎、腎病症候群及腎病變",6,485,261,224,18.48,20.37,16.68
"95年","事故傷害",8,379,281,98,14.44,21.93,7.30
"95年","自殺",7,454,309,145,17.30,24.12,10.80
"95年","慢性肝病及肝硬化",9,317,210,107,12.08,16.39,7.97
"95年","敗血症",11,145,73,72,5.53,5.70,5.36
"95年","高血壓性疾病",10,176,94,82,6.71,7.34,6.10
"95年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"95年","胃及十二指腸之潰瘍",13,79,43,36,3.01,3.36,2.68
"95年","結核病",14,68,53,15,2.59,4.14,1.12
"95年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"95年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"95年","其他",0,3119,1871,1248,118.85,146.05,92.91
"96年","總計",0,14486,8633,5853,550.64,674.39,433.35
"96年","惡性腫瘤",1,4566,2757,1809,173.56,215.37,133.94
"96年","心臟疾病",2,1642,1026,616,62.42,80.15,45.61
"96年","腦血管疾病",3,1289,768,521,49.00,59.99,38.57
"96年","糖尿病",4,958,495,463,36.42,38.67,34.28
"96年","肺炎",5,688,446,242,26.15,34.84,17.92
"96年","腎炎、腎病症候群及腎病變",6,549,272,277,20.87,21.25,20.51
"96年","事故傷害",7,372,265,107,14.14,20.70,7.92
"96年","自殺",8,364,228,136,13.84,17.81,10.07
"96年","慢性肝病及肝硬化",9,331,222,109,12.58,17.34,8.07
"96年","敗血症",10,188,82,106,7.15,6.41,7.85
"96年","高血壓性疾病",11,141,69,72,5.36,5.39,5.33
"96年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"96年","胃及十二指腸之潰瘍",13,80,48,32,3.04,3.75,2.37
"96年","結核病",14,57,40,17,2.17,3.12,1.26
"96年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"96年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"96年","其他",0,3261,1915,1346,123.96,149.59,99.66
"97年","總計",0,15119,8992,6127,575.72,705.67,453.23
"97年","惡性腫瘤",1,4467,2698,1769,170.10,211.73,130.86
"97年","心臟疾病",2,2014,1278,736,76.69,100.29,54.44
"97年","腦血管疾病",3,1199,677,522,45.66,53.13,38.61
"97年","糖尿病",5,716,352,364,27.26,27.62,26.93
"97年","肺炎",4,950,619,331,36.18,48.58,24.49
"97年","腎炎、腎病症候群及腎病變",7,491,240,251,18.70,18.83,18.57
"97年","事故傷害",9,389,269,120,14.81,21.11,8.88
"97年","自殺",11,370,231,139,14.09,18.13,10.28
"97年","慢性肝病及肝硬化",12,296,197,99,11.27,15.46,7.32
"97年","敗血症",6,513,263,250,19.53,20.64,18.49
"97年","高血壓性疾病",10,374,204,170,14.24,16.01,12.58
"97年","慢性下呼吸道疾病",8,446,337,109,16.98,26.45,8.06
"97年","胃及十二指腸之潰瘍",0,44,23,21,1.68,1.80,1.55
"97年","結核病",0,69,56,13,2.63,4.39,0.96
"97年","骨骼肌肉系統及結締組織之疾病",13,281,132,149,10.70,10.36,11.02
"97年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"97年","其他",0,2500,1416,1084,95.20,111.12,80.19
"98年","總計",0,14870,8782,6088,568.60,693.85,451.14
"98年","惡性腫瘤",1,4563,2671,1892,174.48,211.03,140.20
"98年","心臟疾病",2,1768,1101,667,67.61,86.99,49.43
"98年","腦血管疾病",3,1128,647,481,43.13,51.12,35.64
"98年","糖尿病",5,825,423,402,31.55,33.42,29.79
"98年","肺炎",4,840,528,312,32.12,41.72,23.12
"98年","腎炎、腎病症候群及腎病變",7,451,249,202,17.25,19.67,14.97
"98年","事故傷害",10,377,260,117,14.42,20.54,8.67
"98年","自殺",12,341,234,107,13.04,18.49,7.93
"98年","慢性肝病及肝硬化",11,349,232,117,13.35,18.33,8.67
"98年","敗血症",8,441,233,208,16.86,18.41,15.41
"98年","高血壓性疾病",9,385,206,179,14.72,16.28,13.26
"98年","慢性下呼吸道疾病",6,496,377,119,18.97,29.79,8.82
"98年","胃及十二指腸之潰瘍",20,40,23,17,1.53,1.82,1.26
"98年","結核病",18,61,42,19,2.33,3.32,1.41
"98年","骨骼肌肉系統及結締組織之疾病",13,340,142,198,13.00,11.22,14.67
"98年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"98年","其他",0,2465,1414,1051,94.26,111.72,77.88
"99年","總計",0,15047,8882,6165,575.83,704.08,456.13
"99年","惡性腫瘤",1,4632,2771,1861,177.26,219.66,137.69
"99年","心臟疾病",2,1723,1039,684,65.94,82.36,50.61
"99年","腦血管疾病",3,1047,602,445,40.07,47.72,32.92
"99年","糖尿病",5,769,384,385,29.43,30.44,28.48
"99年","肺炎",4,899,548,351,34.40,43.44,25.97
"99年","腎炎、腎病症候群及腎病變",6,474,234,240,18.14,18.55,17.76
"99年","事故傷害",11,359,258,101,13.74,20.45,7.47
"99年","自殺",12,329,212,117,12.59,16.81,8.66
"99年","慢性肝病及肝硬化",13,318,198,120,12.17,15.70,8.88
"99年","敗血症",8,449,230,219,17.18,18.23,16.20
"99年","高血壓性疾病",9,422,231,191,16.15,18.31,14.13
"99年","慢性下呼吸道疾病",7,465,335,130,17.79,26.56,9.62
"99年","胃及十二指腸之潰瘍",20,50,27,23,1.91,2.14,1.70
"99年","結核病",21,50,38,12,1.91,3.01,0.89
"99年","骨骼肌肉系統及結締組織之疾病",10,380,170,210,14.54,13.48,15.54
"99年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"99年","其他",0,2681,1605,1076,102.60,127.23,79.61
"100年","總計",0,15834,9359,6475,600.94,737.25,474.21
"100年","惡性腫瘤",1,4732,2749,1983,179.59,216.55,145.23
"100年","心臟疾病",2,1905,1155,750,72.30,90.98,54.93
"100年","腦血管疾病",3,1137,697,440,43.15,54.91,32.22
"100年","糖尿病",5,775,393,382,29.41,30.96,27.98
"100年","肺炎",4,942,605,337,35.75,47.66,24.68
"100年","腎炎、腎病症候群及腎病變",8,448,236,212,17.00,18.59,15.53
"100年","事故傷害",10,402,267,135,15.26,21.03,9.89
"100年","自殺",12,306,188,118,11.61,14.81,8.64
"100年","慢性肝病及肝硬化",11,315,211,104,11.96,16.62,7.62
"100年","敗血症",7,566,337,229,21.48,26.55,16.77
"100年","高血壓性疾病",9,446,230,216,16.93,18.12,15.82
"100年","慢性下呼吸道疾病",6,582,445,137,22.09,35.05,10.03
"100年","胃及十二指腸之潰瘍",24,43,22,21,1.63,1.73,1.54
"100年","結核病",20,53,41,12,2.01,3.23,0.88
"100年","骨骼肌肉系統及結締組織之疾病",13,217,82,135,8.24,6.46,9.89
"100年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"100年","其他",0,2965,1701,1264,112.53,134.00,92.57
"101年","總計",0,16397,9628,6769,615.94,751.69,490.07
"101年","惡性腫瘤",1,4981,2937,2044,187.11,229.30,147.98
"101年","心臟疾病",2,2028,1246,782,76.18,97.28,56.62
"101年","腦血管疾病",3,1186,679,507,44.55,53.01,36.71
"101年","糖尿病",5,817,414,403,30.69,32.32,29.18
"101年","肺炎",4,905,563,342,34.00,43.96,24.76
"101年","腎炎、腎病症候群及腎病變",9,531,255,276,19.95,19.91,19.98
"101年","事故傷害",10,430,285,145,16.15,22.25,10.50
"101年","自殺",11,333,207,126,12.51,16.16,9.12
"101年","慢性肝病及肝硬化",12,286,187,99,10.74,14.60,7.17
"101年","敗血症",7,559,308,251,21.00,24.05,18.17
"101年","高血壓性疾病",8,536,274,262,20.13,21.39,18.97
"101年","慢性下呼吸道疾病",6,591,430,161,22.20,33.57,11.66
"101年","胃及十二指腸之潰瘍",19,64,34,30,2.40,2.65,2.17
"101年","結核病",20,59,46,13,2.22,3.59,0.94
"101年","骨骼肌肉系統及結締組織之疾病",13,167,73,94,6.27,5.70,6.81
"101年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"101年","其他",0,2924,1690,1234,109.84,131.94,89.34
"102年","總計",0,16100,9436,6664,600.78,732.81,478.66
"102年","惡性腫瘤",1,4919,2854,2065,183.55,221.64,148.32
"102年","心臟疾病",2,2075,1252,823,77.43,97.23,59.11
"102年","腦血管疾病",3,1210,699,511,45.15,54.28,36.70
"102年","糖尿病",5,860,428,432,32.09,33.24,31.03
"102年","肺炎",4,883,575,308,32.95,44.65,22.12
"102年","腎炎、腎病症候群及腎病變",8,488,242,246,18.21,18.79,17.67
"102年","事故傷害",10,406,271,135,15.15,21.05,9.70
"102年","自殺",12,261,166,95,9.74,12.89,6.82
"102年","慢性肝病及肝硬化",11,310,198,112,11.57,15.38,8.04
"102年","敗血症",9,466,274,192,17.39,21.28,13.79
"102年","高血壓性疾病",7,493,255,238,18.40,19.80,17.10
"102年","慢性下呼吸道疾病",6,573,431,142,21.38,33.47,10.20
"102年","胃及十二指腸之潰瘍",20,44,26,18,1.64,2.02,1.29
"102年","結核病",18,67,49,18,2.50,3.81,1.29
"102年","骨骼肌肉系統及結締組織之疾病",13,191,88,103,7.13,6.83,7.40
"102年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"102年","其他",0,2854,1628,1226,106.50,126.43,88.06
"103年","總計",0,16951,9907,7044,629.12,766.33,502.56
"103年","惡性腫瘤",1,4902,2824,2078,181.93,218.44,148.26
"103年","心臟疾病",2,2489,1480,1009,92.38,114.48,71.99
"103年","腦血管疾病",3,1212,722,490,44.98,55.85,34.96
"103年","糖尿病",5,855,434,421,31.73,33.57,30.04
"103年","肺炎",4,1060,638,422,39.34,49.35,30.11
"103年","腎炎、腎病症候群及腎病變",6,556,284,272,20.64,21.97,19.41
"103年","事故傷害",11,458,318,140,17.00,24.60,9.99
"103年","自殺",12,311,181,130,11.54,14.00,9.27
"103年","慢性肝病及肝硬化",14,284,188,96,10.54,14.54,6.85
"103年","敗血症",9,445,269,176,16.52,20.81,12.56
"103年","高血壓性疾病",7,461,241,220,17.11,18.64,15.70
"103年","慢性下呼吸道疾病",8,656,475,181,24.35,36.74,12.91
"103年","胃及十二指腸之潰瘍",23,42,22,20,1.56,1.70,1.43
"103年","結核病",20,54,36,18,2.00,2.78,1.28
"103年","骨骼肌肉系統及結締組織之疾病",10,309,148,161,11.47,11.45,11.49
"103年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"103年","其他",0,2857,1647,1210,106.03,127.40,86.33
