"no","name","tel","address","type","remark","reservation","own_expense","division","notice","twd97x","twd97y","wgs84ax","wgs84ay"
"3.53E+09","大有診所","2983-4567","新北市三重區中正北路374號","診所","如要接種，請先致電詢問疫苗庫存","現場","否","家醫科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察45分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298105.86","2773575.64","121.476844","25.069637"
"3531026519","大榮耳鼻喉科診所","2983-3707","新北市三重區正義北路178號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","否","耳鼻喉科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察46分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","300086.25","2773250.95","121.496462","25.066642"
"3.53E+09","仁新小兒科","2857-4762","新北市三重區仁愛街735號","診所","如要接種，請先致電詢問疫苗庫存","現場","是","小兒科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察47分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298595.4","2774786.01","121.481739","25.080549"
"3.53E+09","仁暉診所","2972-9689","新北市三重區重新路一段50號2樓","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","否","內科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察48分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","300734.55","2772936.69","121.502876","25.063783"
"3.53E+09","仁馨診所","2989-0808","新北市三重區龍門路1號5樓","診所","如要接種，請先致電詢問疫苗庫存","現場","否","內科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察49分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","299920.03","2773734","121.494832","25.071008"
"3.53E+09","友孝診所","2986-3699","新北市三重區中華路60號1樓","診所","如要接種，請先致電詢問疫苗庫存","現場","是","一般科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察50分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298770.58","2772754.78","121.483404","25.062205"
"3.53E+09","天亮耳鼻喉科診所","8981-3431","新北市三重區中正北路314號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","是","耳鼻喉科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察51分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298345.5","2773505.61","121.479217","25.068998"
"3.53E+09","世鴻耳鼻喉科小兒科聯合診所","2286-6038","新北市三重區三和路四段318號","診所","如要接種，請先致電詢問疫苗庫存","現場","是","耳鼻喉科、小兒科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察52分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298842.74","2774492.82","121.48418","25.077894"
"3.53E+09","正和診所","2982-8828","新北市三重區正義北路278號","診所","如要接種，請先致電詢問疫苗庫存","現場","是","家醫科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察53分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","300008.81","2773519.57","121.495704","25.069069"
"3.53E+09","正興診所","2986-1235","新北市三重區正義北路113號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","是","內科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察54分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","300138.97","2773156.62","121.496981","25.065788"
"3.53E+09","吉田診所","2980-1715","新北市三重區中正北路174之7號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","否","耳鼻喉科、皮膚科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察55分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298766.82","2773253.33","121.483384","25.066706"
"3.53E+09","安禾診所","2982-0632","新北市三重區中華路89號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","是","家醫科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察56分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","298791.48","2772840.77","121.483614","25.062981"
"3.53E+09","江村聯合診所","2982-1515#16","新北市三重區重新路三段7號","診所","如要接種，請先致電詢問疫苗庫存","網路、電話、現場","是","家醫科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察57分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","299979.39","2772672.85","121.495382","25.061426"
"3.53E+09","至安診所","2977-3835","新北市三重區重安街6號","診所","如要接種，請先致電詢問疫苗庫存","電話、現場","是","內科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察58分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","299445.97","2772355.29","121.490083","25.058577"
"3.53E+09","吳英芳診所","2975-5521","新北市三重區龍門路161號","診所","如要接種，請先致電詢問疫苗庫存","現場","是","小兒科","接種禁忌一、已知對疫苗的成份有過敏者，不予接種。二、過去注射曾經發生嚴重不良反應者，不予接種。接種注意事項一、 發燒或正患有急性中重疾病者，宜待病情穩定後再接種。二、 出生未滿6個月，因無使用效益及安全性等臨床資料，故不予接種。三、 先前接種本疫苗6週內曾發生Guillain-Barr? 症候群(GBS)者，宜請醫師評估。四、已知對「蛋」之蛋白質有嚴重過敏者，可在門/住診由熟悉處理過敏症狀之醫事人員提供接種，並於接種後觀察59分鐘，無不適症狀再離開。五、 其他經醫師評估不適合接種者，不予' ","300319.73","2773955.67","121.498802","25.072996"
